Original File Name,Renamed File Name,Associated MIA Object,Object Credit / Description,Photo Credit,Dawn's sort ,Image Source,Contact Info,Permissions,Image Received & QC'd,Image Pass QC,Image Ready for Release,Additional Notes
"mia_41680a.tif
",N/A,2004.122,"Anna Pottery, Anna, Illinois, 1859-1894
Snake jug, c. 1865
Stoneware with painted decoration
12 1/2 x 8 5/16 x 8 11/16 in. 
The Walter C. and Mary C. Briggs Endowment Fund, gift of funds from Mrs. Eunice
Dwan, The Fred R. Salisbury II Fund, and The Decorative Arts Deaccession Fund,
2004.122",© 2014 Minneapolis Institute of Arts,170,,,,Yes,Yes,Yes,
"Flightless_Dung_Beetle_Circellium_Bachuss,_Addo_Elephant_National_Park,_South_Africa.JPG",2014_TDX_MIAArtStories_136.tif,2004.122,Dung Beetles.,,171,http://commons.wikimedia.org/wiki/File%3AFlightless_Dung_Beetle_Circellium_Bachuss%2C_Addo_Elephant_National_Park%2C_South_Africa.JPG,,,Yes,Yes,Yes,
mia_21691b.tif,N/A,2004.122,"Frederick Sturgis Laurence, American, active 1895-1904
Vase, 1901
Ceramic with 'sea green' glaze
16 7/8 x 6 3/8 in. 
The Modernism Collection, gift of Norwest Bank Minnesota , 98.276.56

",© 2014 Minneapolis Institute of Arts,172,,,,Yes,Yes,Yes,
44.1.35.jpg,2014_TDX_MIAArtStories_117.tif,2004.122,"American
Inkwell, 1882
Stoneware
3 1/8 x 3 5/8 x 3 1/2 in. 
Gift of Arthur W. Clement, 44.1.35

","Creative Commons-BY
Brooklyn Museum
",173,http://www.brooklynmuseum.org/opencollection/objects/742/Inkwell/image/5493/image,image permission not needed per Heidi Raatz 10/03/14,Brooklyn Museum,Yes,Yes,Yes,
2014_TDX_MIAArtStories_186.tif,2014_TDX_MIAArtStories_186.tif,2004.122,"Farmer and Fruit Grower, July 14, 1880. Richard D. Mohr, “Anna Pottery – Plagiarism as
Art,” Krannert Art Museum, University of Illinois at Urbana-Champaign (11/7/2003-1/4/2004),
p. 27

",,174,"MIA DATS object file 
10/02/14 VRS req copy 

Newspaper clip SNAKES! Snakes!

1/11/15 image is FINAL & in story",,,Yes,Yes,Yes,
mia_70238a.tif,N/A,54.22,"Henry Moore, British, 1898-1986
Warrior with Shield, 1953-54
Bronze
62 x 29 x 33 in. 
Gift of Mr. and Mrs. John Cowles, 54.22

",© 2014 Minneapolis Institute of Arts,175,MIA,,,Yes,Yes,Yes,"Author: Paige Patet

Zoom in on part of skin that is roughed up. 

"
"
mia_70248a.tif",N/A,54.22,"Henry Moore, British, 1898-1986
Warrior with Shield, 1953-54
Bronze
62 x 29 x 33 in. 
Gift of Mr. and Mrs. John Cowles, 54.22

",© 2014 Minneapolis Institute of Arts,176,MIA,,,Yes,Yes,Yes,Zoom in on the left side of the man’s body.
"
mia_70242a.tif",N/A,54.22,"Henry Moore, British, 1898-1986
Warrior with Shield, 1953-54
Bronze
62 x 29 x 33 in. 
Gift of Mr. and Mrs. John Cowles, 54.22

",© 2014 Minneapolis Institute of Arts,177,MIA,,,Yes,Yes,Yes,Image from TMS  
"
Aphaia_pediment_Laomedon_E-XI_Glyptothek_Munich_85_n2.jpg",2014_TDX_MIAArtStories_128.tif,54.22,"Dying Warrior on left, Laomedon (?), ca. 490 BC - ca. 480 BC, Saronic Gulf,  Marble, L 1.78 m, Glyptothek, Munich ",,178,http://commons.wikimedia.org/wiki/File:Aphaia_pediment_Laomedon_E-XI_Glyptothek_Munich_85_n2.jpg ,"Glyptothek, Munich",09/22/14 DF object info,Yes,Yes,Yes,"
http://www.perseus.tufts.edu/hopper/artifact?name=Aegina+E+11&object=sculpture

"
"
mia_70252a.tif",N/A,54.22,"Henry Moore, British, 1898-1986
Warrior with Shield, 1953-54
Bronze
62 x 29 x 33 in. 
Gift of Mr. and Mrs. John Cowles, 54.22

",© 2014 Minneapolis Institute of Arts,179,MIA,,,Yes,Yes,Yes,Zoom around to a different angle of the statue—bird’s eye view?  Side view?
Alexander_(Battle_of_Issus)_Mosaic.jpg,2014_TDX_MIAArtStories_127.tif,54.22,"Alexander the Great fighting at the battle of Issus against Darius III of Persia
Mosaic
317 x 555 in.
Museo Archeologico Nazionale di Napoli, Inventory number 10020",,180,"http://commons.wikimedia.org/wiki/File:Alexander_%28Battle_of_Issus%29_Mosaic.jpg


","
Naples National Archaeological Museum",09/22/14 DF object info,Yes,Yes,Yes,"http://cir.campania.beniculturali.it/museoarcheologiconazionale/thematic-views/image-gallery/RA103/?searchterm=issus
 
Museo Archeologico NazionalePiazza Museo Nazionale, 19, 80135 - Napoli
Tel. 039.081.4422149

"
Bayeux_Tapestry_scene51_Battle_of_Hastings_Norman_knights_and_archers.jpg,2014_TDX_MIAArtStories_129.tif,54.22,"Bayeux tapestry
2760 x 20 in.
Musée de la Tapisserie de Bayeux in Bayeux, Normandy,
France

","© All images are taken from theVictorian copy of the Bayeux Tapestry and are copyright 2000 - 2014 Reading Borough Council (Reading Museum Service), Berkshire, UK",181,"http://commons.wikimedia.org/wiki/File:Bayeux_Tapestry_scene51_Battle_of_Hastings_Norman_knights_and_archers.jpg

Image information: 09/22/14 DF
http://www.bayeuxtapestry.org.uk/Index.htm","
Reading Museum & Town Hall
Blagrave Street
Reading
Berkshire
RG1 1QH
England",09/22/14 DF object info,Yes,Yes,Yes,"Reading Museum
The Town Hall
Blagrave Street
Reading
Berkshire
RG1 1QH
Telephone: +44(0)118 937 3400
Fax: +44(0)118 937 3481"
"Washington_Crossing_the_Delaware_by_Emanuel_Leutze,_MMA-NYC,_1851.jpg",2014_TDX_MIAArtStories_152.tif,54.22,"Emanuel Leutze, American, German  Schwäbisch Gmünd 1816–68 Washington, D.C.
Washington Crossing the Delaware, 1851
Oil on canvas
149 x 255 in.
Gift of John Stewart Kennedy, 1897, Metropolitan Museum of Art, 97.34
                  
                ",,182,"http://commons.wikimedia.org/wiki/File:Washington_Crossing_the_Delaware_by_Emanuel_Leutze,_MMA-NYC,_1851.jpg 


","Metropolitan Museum of Art 
1000 5th Ave, New York, NY 10028",09/22/14 DF object info,Yes,Yes,Yes,"MET
object information:
http://www.metmuseum.org/collection/the-collection-online/search/11417?rpp=30&pg=1&ft=97.34&pos=2"
mia_45754a.tif,N/A,54.22,"Otto Dix, German, 1891-1969
Stormtruppe geht unter Gas vor (Storm Troops Advance under a Gas Attack), plate 12 from Der Krieg (The War), 1924
Etching, aquatint and drypoint
7 1/2 x 11 5/16 in.
The John R. Van Derlip Fund and Gift of funds from Alfred and Ingrid Lenz Harrison and the Regis Foundation, 2005.16.1.12

","© Artists Rights Society (ARS), New York / VG Bild-Kunst,
Bonn",183,MIA,,,Yes,Yes,Yes,
mia_45762a.tif,N/A,54.22,"Otto Dix, German, 1891-1969
Verwundeter (Herbst 1916, Baupaume) (Wounded Man [Spring 1916, Baupaume]),
plate 6 from Der Krieg (The War), 1924
Etching and aquatint
7 9/16 x 11 3/16 in.
The John R. Van Derlip Fund and Gift of funds from Alfred and Ingrid Lenz
Harrison and the Regis Foundation, 2005.16.1.6

","© Artists Rights Society (ARS), New York / VG Bild-Kunst,
Bonn",184,MIA,,,Yes,Yes,Yes,
mia_2018686.tif,N/A,54.22,"Francisco Jose de Goya y Lucientes, Spainish, 1746-1828
Estragos de la guerra (Ravages of war), 1810-20 (published 1863)
Etching and aquatint
5 ⅛ x 6 ⅛ in.
The William Hood Dunwoody Fund, by exchange P.71.46

",© 2014 Minneapolis Institute of Arts,185,MIA,,,Yes,Yes,Yes,
mia_2018690.tif,N/A,54.22,"Francisco Jose de Goya y Lucientes, Spainish, 1746-1828
Y no hay remedio (And it cannot be helped), 1810-20 (published 1863)
Etching and aquatint
5 x 6 1/16 in.
The William Hood Dunwoody Fund, by exchange P.71.31

",© 2014 Minneapolis Institute of Arts,186,MIA,,,Yes,Yes,Yes,
mia_4001462.tif,N/A,66.9,"Bertel Thorvaldsen, Danish, 1770-1844
Ganymede and the Eagle, 1817-29
Marble
34 3/4 x 18 1/2 x 46 3/8 in.
Gift of the Morse Foundation, 66.9

",© 2014 Minneapolis Institute of Arts,190,,,,Yes,Yes,Yes,
mia_4001463.tif,N/A,66.9,"Bertel Thorvaldsen, Danish, 1770-1844
Ganymede and the Eagle, 1817-29
Marble
34 3/4 x 18 1/2 x 46 3/8 in.
Gift of the Morse Foundation, 66.9",© 2014 Minneapolis Institute of Arts,191,,,,Yes,Yes,Yes,
mia_1004626.tif,N/A,66.9,"Bertel Thorvaldsen, Danish, 1770-1844
Ganymede and the Eagle, 1817-29
Marble
34 3/4 x 18 1/2 x 46 3/8 in.
Gift of the Morse Foundation, 66.9",© 2014 Minneapolis Institute of Arts,192,,,,Yes,Yes,Yes,
mia_4001462.tif,N/A,66.9,"Bertel Thorvaldsen, Danish, 1770-1844
Ganymede and the Eagle, 1817-29
Marble
34 3/4 x 18 1/2 x 46 3/8 in.
Gift of the Morse Foundation, 66.9",© 2014 Minneapolis Institute of Arts,193,,,,Yes,Yes,Yes,
mia_4001479.tif,N/A,66.9,"Bertel Thorvaldsen, Danish, 1770-1844
Ganymede and the Eagle, 1817-29
Marble
34 3/4 x 18 1/2 x 46 3/8 in.
Gift of the Morse Foundation, 66.9",© 2014 Minneapolis Institute of Arts,194,,,,Yes,Yes,Yes,
mia_4001464.tif,N/A,66.9,"Bertel Thorvaldsen, Danish, 1770-1844
Ganymede and the Eagle, 1817-29
Marble
34 3/4 x 18 1/2 x 46 3/8 in.
Gift of the Morse Foundation, 66.9",© 2014 Minneapolis Institute of Arts,195,,,,Yes,Yes,Yes,
ColumbiaStahrArtwork.jpg,2014_TDX_MIAArtStories_221.tif,66.9,"Paul Stahr
Original design for the ""Be Patriotic"" poster, ca. 1917-18 
Gouache on paper 
27 7/8 x 20 in.
Herbert Hoover Library, National Archives and Records Administration",,196,"

http://upload.wikimedia.org/wikipedia/commons/3/3a/ColumbiaStahrArtwork.jpg

","Herbert Hoover Library, National Archives and Records Administration",,Yes,Yes,Yes,
mia_1004626.tif,N/A,66.9,"Bertel Thorvaldsen, Danish, 1770-1844
Ganymede and the Eagle, 1817-29
Marble
34 3/4 x 18 1/2 x 46 3/8 in.
Gift of the Morse Foundation, 66.9",© 2014 Minneapolis Institute of Arts,197,,,,Yes,Yes,Yes,
mia_4001462.tif,N/A,66.9,"Bertel Thorvaldsen, Danish, 1770-1844
Ganymede and the Eagle, 1817-29
Marble
34 3/4 x 18 1/2 x 46 3/8 in.
Gift of the Morse Foundation, 66.9",© 2014 Minneapolis Institute of Arts,198,,,,Yes,Yes,Yes,
ThorvaldsensJason.jpg,2014_TDX_MIAArtStories_229.tif,66.9,"A822
Bertel Thorvaldsen, Jason with the Golden Fleece, 1803
Marble. 242 cm


",Thorvaldsens Museum,199,http://commons.wikimedia.org/wiki/File:ThorvaldsensJason.jpg,"Thorvaldsen Museum
Kristina Lindholdt
Curatorial Assistant
KFFAFD_Thorvaldsen_Volontør <volontor@kff.kk.dk>",1/30/15 permission received ,Yes,Yes,Yes,
Bertel_Thorvaldsen_-_Cupid.jpg,2014_TDX_MIAArtStories_220.tif,66.9,"A804
Bertel Thorvaldsen, Cupid Triumphant, 1897-1899
Executed by Rasmus Andersen under the supervision of Th. Stein after the original plaster 1814, inv.no. A22
Marble. 144 cm

",Thorvaldsens Museum. Photographer Jonals Co.,200,http://commons.wikimedia.org/wiki/File:Bertel_Thorvaldsen_-_Cupid.jpg,"Thorvaldsen Museum
Kristina Lindholdt
Curatorial Assistant
KFFAFD_Thorvaldsen_Volontør <volontor@kff.kk.dk>",1/30/15 permission received ,Yes,Yes,Yes,
A853.jpg,2014_TDX_MIAArtStories_219.tif,66.9,"A853
Bertel Thorvaldsen, Venus with the Apple, 1813-1816
Marble. 160,8 cm.


",Thorvaldsens Museum,201,"

http://www.thorvaldsensmuseum.dk/en/collections

","Thorvaldsen Museum
Kristina Lindholdt
Curatorial Assistant
KFFAFD_Thorvaldsen_Volontør <volontor@kff.kk.dk>",1/30/15 permission received ,Yes,Yes,Yes,
A821.jpg,2014_TDX_MIAArtStories_218.tif,66.9,"A821
Bertel Thorvaldsen, Psyche, 1806
Marble. 132 cm



",Thorvaldsens Museum,202,http://fa3.thorvaldsensmuseum.dk/assets/31853/large/A821.jpg  ,"Thorvaldsen Museum
Kristina Lindholdt
Curatorial Assistant
KFFAFD_Thorvaldsen_Volontør <volontor@kff.kk.dk>",1/30/15 permission received ,Yes,Yes,Yes,
mia_1003547.tif ,,2004.195,"Margarete Schütte-Lihotzky, Austrian, 1897-2000
Frankfurt Kitchen, c. 1926-30
Kitchen cabinetry and stove
Gift of funds from Regis Foundation, 2004.195

",© 2014 Minneapolis Institute of Arts,205,,,,Yes,Yes,Yes,
Frankfurt Kitchen food labels (1).JPG,2014_TDX_MIAArtStories_379.tif,2004.195,"Margarete Schütte-Lihotzky, Austrian, 1897-2000
Frankfurt Kitchen, c. 1926-30
Kitchen cabinetry and stove
Gift of funds from Regis Foundation, 2004.195
detail: aluminum containers",,205.5,,,,Yes,Yes,Yes,
060614_mia329_0063.jpg,,2004.195,"Margarete Schütte-Lihotzky, Austrian, 1897-2000
Frankfurt Kitchen, c. 1926-30
Kitchen cabinetry and stove
Gift of funds from Regis Foundation, 2004.195

",© 2014 Minneapolis Institute of Arts,206,,,,Yes,Yes,Yes,
060614_mia329_0049.jpg,,2004.195,"Margarete Schütte-Lihotzky, Austrian, 1897-2000
Frankfurt Kitchen, c. 1926-30
Kitchen cabinetry and stove
Gift of funds from Regis Foundation, 2004.195

",© 2014 Minneapolis Institute of Arts,208,,,,Yes,Yes,Yes,
mia_1003547.tif ,,2004.195,"Margarete Schütte-Lihotzky, Austrian, 1897-2000
Frankfurt Kitchen, c. 1926-30
Kitchen cabinetry and stove
Gift of funds from Regis Foundation, 2004.195

",,209,,,,Yes,Yes,Yes,
Frankfurt_Altstadt-Blick_zum_Roemer-1920,2014_TDX_MIAArtStories_316.tif,2004.195,The “Old” Frankfurt c. 1920.,,210,http://commons.wikimedia.org/wiki/Category:Frankfurt_am_Main_in_the_1920s,,,Yes,Yes,Yes,
Siedlung_Heddernheim_Leberecht_Migge.jpg,2014_TDX_MIAArtStories_320.tif,2004.195,"Garden plans for Heddernheim/Römerstadt housing in Frankfurt am Main,
c. 1925-30

",,211,http://commons.wikimedia.org/wiki/File:Siedlung_Heddernheim_Leberecht_Migge.jpg,,,Yes,Yes,Yes,
"Ginnheim,_Siedlung_Höhenblick,_Höhenblick.jpg",2014_TDX_MIAArtStories_317.tif,2004.195,"

Höhenblick Estate Housing complex.
",,212,"http://commons.wikimedia.org/wiki/File:Ginnheim,_Siedlung_H%C3%B6henblick,_H%C3%B6henblick.jpg",,,Yes,Yes,Yes,
Screen Shot 2015-01-23 at 10.21.33 AM.png,2014_TDX_MIAArtStories_386.tif,2004.195,"Still from Frankfurt Kitchen video showing
unsanitary “old kitchen”.",Translation from German by Minneapolis Institute of Arts,212.5,,,,Yes,Yes,Yes,
"

page7-378px-Miss_Beecher's_Housekeeper_and_Healthkeeper.djvu.jpg

",2014_TDX_MIAArtStories_319.tif,2004.195,"Page from Beecher’s
book Housekeeper and Healthkeeper (1873), pg. 7.",,214,http://commons.wikimedia.org/wiki/File:Miss_Beecher%27s_Housekeeper_and_Healthkeeper.djvu,,,Yes,Yes,Yes,
Miss_Beecher's_Housekeeper_and_Healthkeeper.djvu.jpg,2014_TDX_MIAArtStories_318.tif,2004.195,"Page from Beecher’s
book Housekeeper and Healthkeeper (1873), pg. 141.",,,http://commons.wikimedia.org/wiki/File:Miss_Beecher%27s_Housekeeper_and_Healthkeeper.djvu,,,Yes,Yes,Yes,
"-Household_engineering-,_C._Frederick_Wellcome_L0019287.jpg

",2014_TDX_MIAArtStories_314.tif,2004.195,"Christine Frederick’s efficiency studies, from
her book Household Engineering:
Scientific Management in the Home (1919).",,,"http://commons.wikimedia.org/wiki/File:%22Household_engineering%22,_C._Frederick_Wellcome_L0019287.jpg",,,Yes,Yes,Yes,
"-Household_engineering-,_C._Frederick_Wellcome_L0019286.jpg",2014_TDX_MIAArtStories_313.tif,2004.195,"Christine Frederick’s efficiency studies, from
her book Household Engineering:
Scientific Management in the Home (1919).",,,,,,Yes,Yes,Yes,
141212_mia329_5043314.tif,141212_mia329_5043314.tif,2004.195,"Cupboard, pre-restoration. Photo: Randy Bohn.",,,Copystand image,,,Yes,Yes,Yes,
141212_mia329_5043313.tif,141212_mia329_5043313.tif,2004.195,"Cabinet, pre-restoration. Photo: Randy Bohn",,,Copystand image,,,Yes,Yes,Yes,
The_Frankfurt_Kitchen.jpg,2014_TDX_MIAArtStories_321.tif,2004.195,"Originally designed by Architect, Margarete Schütte-Lihotzky
The Frankfurt Kitchen
Museum of Modern Art, New York.", Photograph by Jonathan Savoie,,http://commons.wikimedia.org/wiki/File:The_Frankfurt_Kitchen.jpg,MOMA,,Yes,Yes,Yes,
2048px-Frankfurter-kueche-vienna.JPG,2014_TDX_MIAArtStories_315.tif,2004.195,"Margarete Schütte-Lihotzky
Frankfurt Kitchen, 1926. ","

© MAK – Austrian Museum of Applied Arts / Contemporary Art.

",,http://www.mak.at/jart/prj3/mak/main.jart?rel=en&j-dummy=reserve&content-id=1343388632778&article_id=1339957568483&media_id=1350932656310&reserve-mode=reserve,,,Yes,Yes,Yes,
mia_6018940.tif,N/A,38.39,"Jean-Baptiste Monnoyer and collaborators, French, 1636-99
Royal Beauvais Manufactory under Philippe Behagle, Weaver
The Camel, designed 1686-88 (woven 1688-95)
Wool, silk; tapestry weave
The William Hood Dunwoody Fund, 38.39",,,,,,Yes,Yes,Yes,
1024px-MarmoCipollino_FustoBasMassenzioRoma.jpg,2014_TDX_MIAArtStories_322.tif,38.39,Sample of gradual change of color within marble.,,,http://commons.wikimedia.org/wiki/File:MarmoCipollino_FustoBasMassenzioRoma.jpg,,,Yes,Yes,Yes,
Giovanni_Gherardi_detto_Flautino.jpg,2014_TDX_MIAArtStories_324.tif,38.39,"Nicolas Bonnart, French, 1636-1718
Flautin, stage name of the actor Giovanni Gherardi (early 1600-1683)
Copper engraving 
9 x 7 in. ",Photo by DeAgostini/Getty Images,,http://it.wikipedia.org/wiki/Giovanni_Gherardi_%28attore%29#mediaviewer/File:Giovanni_Gherardi_detto_Flautino.jpg,,,Yes,Yes,Yes,
Hanging4.jpg,2014_TDX_MIAArtStories_325.tif,38.39,The tapestry is carried up the large staircase in the Museum's Great Hall.,The Metropolitan Museum of Art,,http://www.metmuseum.org/exhibitions/listings/2014/grand-design/blog/posts/hanging-the-tapestries,,,Yes,Yes,Yes,
plate_26_13_1.jpe,2014_TDX_MIAArtStories_436.tif,38.39,"Image of many individuals in a busy tapestry
workshop.","

Diderot
Encyclopedia

",,https://images.search.yahoo.com/images/view;_ylt=AwrTcXg8KRBVijkAEWOJzbkF;_ylu=X3oDMTIyMTN0b201BHNlYwNzcgRzbGsDaW1nBG9pZAMyNjUwNjI1YWIxYWE2YzdkYjU2YTY5NjRkNDBlNTdhOARncG9zAzYEaXQDYmluZw--?.origin=&back=https%3A%2F%2Fimages.search.yahoo.com%2Fyhs%2Fsearch%3Fp%3DDIDEROT%2BENCYCLOPEDIE%2BTAPESTRY%26fr2%3Dpiv-web%26hsimp%3Dyhs-001%26hspart%3Dmozilla%26tab%3Dorganic%26ri%3D6&w=1229&h=991&imgurl=artflx.uchicago.edu%2Fimages%2Fencyclopedie%2FV26%2Fplate_26_13_1.jpeg&rurl=http%3A%2F%2Fquod.lib.umich.edu%2Fd%2Fdid%2Fdid2222.0001.616%3Frgn%3Dmain%3Bview%3Dfulltext&size=370.4KB&name=Plate+II%3A+Gobelin+High+Warp+%3Cb%3ETapestry%3C%2Fb%3E%2C+Geometral+Proportions+of+the+...&p=DIDEROT+ENCYCLOPEDIE+TAPESTRY&oid=2650625ab1aa6c7db56a6964d40e57a8&fr2=piv-web&fr=&tt=Plate+II%3A+Gobelin+High+Warp+%3Cb%3ETapestry%3C%2Fb%3E%2C+Geometral+Proportions+of+the+...&b=0&ni=21&no=6&ts=&tab=organic&sigr=127epn6sk&sigb=144in253d&sigi=11ud3b47q&sigt=12dp3f42v&sign=12dp3f42v&.crumb=v66J9a20d83&fr2=piv-web&hsimp=yhs-001&hspart=mozilla,,,Yes,Yes,Yes,
fig7.jpg,2014_TDX_MIAArtStories_323.tif,38.39,Weaver at loom.,"

Diderot
Encyclopedia

",,https://www.google.com/search?q=high-warp+loom&client=firefox-a&hs=KIs&rls=org.mozilla:en-US:official&channel=sb&tbm=isch&tbo=u&source=univ&sa=X&ei=Rxm4VPfqH_S_sQTD9YHQDQ&ved=0CB8QsAQ&biw=1280&bih=778#imgdii=NdOudUxJLpT4eM%3A%3BFLOCQGWkXM6umM%3BNdOudUxJLpT4eM%3A&imgrc=NdOudUxJLpT4eM%253A%3BFG_b-ZyZ7kS8SM%3Bhttp%253A%252F%252Fwww.artic.edu%252Faic%252Fcollections%252Ffiles%252Faic%252Flow_warp.jpg%3Bhttp%253A%252F%252Fwww.artic.edu%252Faic%252Fcollections%252Fexhibitions%252Fdivineart%252Ftapdesign%3B250%3B206,,,Yes,Yes,Yes,
150120_mia329_5043704.tif,2014_TDX_MIAArtStories_423.tif,38.39,"Each color in a tapestry requires a seperate weft. Using the slit technique, a weaver can work on one area of the design at a time unevenly in the loom.","

Diderot
Encyclopedia

",,,,,Yes,Yes,Yes,In Share
150120_mia329_5043708.tif,2014_TDX_MIAArtStories_424.tif,38.39,"Several weavers are at work on one tapesty.
","



Diderot
Encyclopedia

",,,,,Yes,Yes,Yes,In Share
"mia_6021290.tif
",N/A,2014.105,"Austrian
Halberd, 1527-47
Metal, wood
85 × 10 1/4 × 1 1/2 in.
Gift of Tom Rassieur in honor of Lynn and Frank Rassieur, 2014.105

",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
Flag_of_Cross_of_Burgundy.svg,2014_TDX_MIAArtStories_331.tif,2014.105,Crossed staves.,,,http://upload.wikimedia.org/wikipedia/commons/f/f5/Flag_of_Cross_of_Burgundy.svg,,,Yes,Yes,Yes,
Ströhl-Rangkronen-Fig._42.png,2014_TDX_MIAArtStories_336.tif,2014.105,"This coronet is a Herzogskrone, or duke’s crown.  ",,,"
http://upload.wikimedia.org/wikipedia/commons/6/6b/Str%C3%B6hl-Rangkronen-Fig._42.png",,,Yes,Yes,Yes,
Ströhl-Rangkronen-Fig._03.png,2014_TDX_MIAArtStories_335.tif,2014.105,"This coronet is a Herzogskrone, or duke’s crown.  ",,,http://upload.wikimedia.org/wikipedia/commons/5/5b/Str%C3%B6hl-Rangkronen-Fig._03.png ,,,Yes,Yes,Yes,
Wien_Hofburg_Neue_Burg_Heldenplatz.jpg,Weltliche_Schatzkammer_Wien_(80).JPG,2014.105,House of Habsburg.,,,http://upload.wikimedia.org/wikipedia/commons/0/01/Wien_Hofburg_Neue_Burg_Heldenplatz.jpg ,,,Yes,Yes,Yes,
2048px-Imperial_Crown_Orb_and_Sceptre_of_Austria_(Imperial_Treasury).jpg,2014_TDX_MIAArtStories_327.tif,2014.105,Austrian crown jewels.,,,http://commons.wikimedia.org/wiki/File:Imperial_Crown_Orb_and_Sceptre_of_Austria_%28Imperial_Treasury%29.jpg,,,Yes,Yes,Yes,
Geistlische_Schatzkammer_Wien_(4).JPG,2014_TDX_MIAArtStories_332.tif,2014.105,The Ecclesiastical Treasury.,,,http://upload.wikimedia.org/wikipedia/commons/d/d1/Geistlische_Schatzkammer_Wien_%284%29.JPG,,,Yes,Yes,Yes,
Weltliche_Schatzkammer_Wien_(80).JPG,2014_TDX_MIAArtStories_337.tif,2014.105,Cradle of the King of Rome.,,,http://commons.wikimedia.org/wiki/File:Weltliche_Schatzkammer_Wien_%2880%29.JPG ,,,Yes,Yes,Yes,
IMG_0119_-_Wien_-_Schatzkammer_-_2860-carat_Columbian_Emerald.JPG,2014_TDX_MIAArtStories_333.tif,2014.105,"



 

Cradle
of the King of Rome.



",,,http://upload.wikimedia.org/wikipedia/commons/3/36/IMG_0119_-_Wien_-_Schatzkammer_-_2860-carat_Columbian_Emerald.JPG ,,,Yes,Yes,Yes,
Ainkhürn.jpg,2014_TDX_MIAArtStories_328.tif,2014.105,Ainkhürn (horn of a unicorn).,,,http://upload.wikimedia.org/wikipedia/en/4/49/Ainkh%C3%BCrn.jpg,,,Yes,Yes,Yes,
1024px-Achatschale_1.JPG,2014_TDX_MIAArtStories_326.tif,2014.105,Agate Bowl.,,,http://en.wikipedia.org/wiki/File:Achatschale_1.JPG,,,Yes,Yes,Yes,
Andreas_Moeller_-_Erzherzogin_Maria_Theresia_-_Kunsthistorisches_Museum.jpg,2014_TDX_MIAArtStories_329.tif,2014.105,"Andreas Möller, 1684 Copenhagen-possibly 1762 Berlin
Maria Theresa as a Child, Vienna, c. 1727
Canvas
37 x 29.5 in.
Kunsthistorisches Museum, GG 2115

",,,http://upload.wikimedia.org/wikipedia/commons/e/eb/Andreas_Moeller_-_Erzherzogin_Maria_Theresia_-_Kunsthistorisches_Museum.jpg,,Kunsthistorisches Museum,Yes,Yes,Yes,
Mária_Terézia_koronázása_a_Szent_Márton_székesegyházban.jpg,2014_TDX_MIAArtStories_334.tif,2014.105,"Maria Theresa coronation, 1741.",,,http://upload.wikimedia.org/wikipedia/commons/6/68/M%C3%A1ria_Ter%C3%A9zia_koron%C3%A1z%C3%A1sa_a_Szent_M%C3%A1rton_sz%C3%A9kesegyh%C3%A1zban.jpg,,,Yes,Yes,Yes,
Europe_1748-1766_en.png,2014_TDX_MIAArtStories_330.tif,2014.105,Map of Europe.,,,http://upload.wikimedia.org/wikipedia/commons/b/bf/Europe_1748-1766_en.png ,,,Yes,Yes,Yes,
mia_1024504.tif,N/A,2014.105,"Johann Friedrich Baer, French, 1721-1795
Masterpiece cup and cover, 1746
Silver, parcel-gilt inside
14 11/16 x 5 7/8 x 5 1/4 in.
Gift of funds from Mary Agnes and Al McQuinn, 2010.11.1a-c
detail: battle scene",© 2014 Minneapolis Institute of Arts,71,,,,Yes,Yes,Yes,
vesuvio1.jpg,2014_TDX_MIAArtStories_413.tif,,"Vesuvius erupting, as depicted on an old postcard.",,,http://www.minervaclassics.com/quotat11.htm,,,Yes,Yes,Yes,ObjectID?
225.jpg,2014_TDX_MIAArtStories_413.tif,,"The Antiquities of Herculaneum, Volume I, pg. 225.",,,http://digi.ub.uni-heidelberg.de/diglit/ercolano1757bd1/0237,,,Yes,Yes,Yes,ObjectID?
st.jpg,2014_TDX_MIAArtStories_414.tif,,"Greek
Grave stele of Paramythion, , c. 380-370 B.C.E. 
Staatliche Antikensammlungen und Glyptothek, Munich ",,,http://harvardmagazine.com/2007/11-images/st.jpg,,"Staatliche Antikensammlungen und Glyptothek, Munich ",Yes,Yes,Yes,ObjectID?
20001025_mia341_0661.tif,20001025_mia341_0661.tif,2000.166a-h,"Meads and Alvord, American 
Desk and bookcase, c. 1832-34
Mahogany, pine, tulip, brass, glass
84 13/16 x 51 x 25 in.
Gift of the Decorative Arts Council, 2000.166a-h

",,,,,,Yes,Yes,Yes,
mia_5000664.tif,mia_5000664.tif,58.28,"Nicolas Poussin, French, 1594-1665
The Death of Germanicus, 1627
Oil on canvas
58 1/4 x 78 in.
The William Hood Dunwoody Fund, 58.28",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
1998 installation resized.jpg,20150427_mia329_000003.tif,67.58.7,"MacFarlane Memorial Room, furnished view 1998-2015. Gift of funds from Mrs. W.C. MacFarlane and Wayne H. MacFarlane in memory of Warren C. MacFarlane 67.58.7 
",© 2014 Minneapolis Institute of Arts,,,,,Yes,Yes,Yes,
